ChipID,X_mm,Y_mm,Current_mA,OpticalOutput_mW,Voltage_V
C1217,-40.31,-8.04,50,6.337,3.601
C1218,34.12,10.66,30,3.076,2.600
C1219,24.71,-23.26,50,5.798,3.578
C1220,35.83,-44.62,10,1.443,1.610
C1221,-11.60,19.43,50,6.135,3.579
C1222,-0.79,16.88,30,3.139,2.596
C1223,-3.50,-41.66,20,1.608,2.101
C1224,-18.53,-47.56,20,1.690,2.399
C1225,-16.43,-49.75,20,0.961,2.406
C1226,21.86,-37.01,10,0.512,1.644
C1227,25.31,-28.81,10,0.668,1.573
C1228,36.39,35.70,40,3.384,3.098
C1229,34.49,-6.67,40,3.312,3.077
C1230,25.39,15.22,50,5.876,3.626
C1231,-16.72,46.97,20,3.310,2.381
C1232,21.00,-5.80,50,5.001,3.593
C1233,47.26,29.90,20,1.279,2.417
C1234,41.62,-11.39,20,1.494,2.106
C1235,47.15,24.15,20,2.534,2.398
C1236,-46.38,-23.59,30,2.908,2.593
C1237,11.16,38.78,10,-0.142,1.572
C1238,-28.47,-44.78,10,0.310,1.594
C1239,-25.34,-4.77,40,5.086,3.093
C1240,34.41,48.86,30,3.555,2.600
C1241,25.02,-35.63,50,5.982,3.602
C1242,-17.12,-39.87,30,3.249,2.616
C1243,1.99,-16.81,50,5.260,3.626
C1244,-31.17,-36.39,30,2.778,2.639
C1245,-49.62,17.78,50,4.176,3.613
C1246,40.00,11.44,20,2.550,2.093
C1247,20.96,2.62,30,2.326,2.575
C1248,2.88,47.03,20,1.722,2.410
C1249,-44.59,-18.40,20,0.430,2.375
C1250,-7.92,-5.60,20,2.092,2.251
C1251,-12.00,-3.67,10,0.546,1.593
C1252,-32.85,20.51,20,2.843,2.091
C1253,-34.38,-27.26,40,5.019,3.083
C1254,-32.68,25.55,40,,3.123
C1255,9.68,-31.47,10,,1.559
C1256,-37.53,47.70,30,2.511,2.621
C1257,-26.15,45.24,40,4.451,3.147
C1258,44.63,-10.05,10,1.184,1.603
C1259,-28.05,37.99,40,3.824,3.092
C1260,26.39,-10.57,20,1.454,2.101
C1261,9.80,4.12,10,0.568,1.598
C1262,-8.68,24.77,30,2.801,2.609
C1263,9.53,25.86,10,1.859,1.604
C1264,-36.64,38.59,10,0.724,1.585
C1265,-1.58,-3.82,40,4.130,3.117
C1266,47.21,9.37,40,4.170,3.081
C1267,-7.23,6.99,20,2.628,2.231
C1268,-25.71,0.56,20,2.312,2.115
C1269,42.75,19.47,50,5.057,3.625
C1270,11.08,-24.04,50,4.856,3.600
C1271,22.79,-43.47,50,6.178,3.618
C1272,4.34,1.87,20,2.091,2.259
C1273,-48.88,-7.16,20,1.805,2.389
C1274,25.57,2.72,20,1.273,2.094
C1275,47.87,11.29,50,4.600,3.614
C1276,21.62,-13.51,20,1.872,2.092
C1277,30.88,-19.30,20,1.041,2.118
C1278,35.16,17.57,30,2.704,2.587
C1279,49.92,-9.95,10,0.166,1.585
C1280,-21.14,33.31,50,5.531,3.598
C1281,-5.06,26.23,50,5.615,3.584
C1282,4.28,40.14,20,2.448,2.105
C1283,-34.75,-40.38,40,,3.088
C1284,-1.90,-33.91,40,2.957,3.095
C1285,-22.30,10.79,40,4.173,3.106
C1286,33.69,20.85,10,2.064,1.587
C1287,-15.29,-28.91,30,3.020,2.579
C1288,-41.83,-47.57,50,5.331,3.608
C1289,-48.99,36.16,20,0.901,2.412
C1290,36.05,27.82,40,2.265,3.114
C1291,35.88,42.12,40,4.163,3.109
C1292,43.41,-21.03,50,5.080,3.645
C1293,-42.75,0.98,20,1.084,2.084
C1294,-10.52,22.68,40,4.523,3.069
C1295,-7.18,12.58,50,4.505,3.596
C1296,36.09,-48.76,20,1.799,2.400
C1297,-23.86,0.99,10,1.356,1.606
C1298,-19.78,48.19,40,3.552,3.097
C1299,23.27,-26.77,20,1.604,2.111
C1300,-31.99,-4.41,50,4.700,3.600
C1301,13.54,30.75,40,4.195,3.117
C1302,24.22,-23.39,50,5.637,3.621
C1303,-31.95,-9.33,50,4.816,3.588
C1304,-27.81,19.05,40,2.868,3.128
C1305,19.98,-5.01,30,2.918,2.602
C1306,29.45,45.41,40,2.816,3.105
C1307,45.34,35.02,10,2.471,1.605
C1308,-19.14,-21.00,30,3.521,2.599
C1309,4.86,-49.94,40,3.139,3.076
C1310,-35.32,3.62,40,3.374,3.083
C1311,-6.31,35.33,30,3.541,2.579
C1312,-23.89,40.92,40,4.403,3.091
C1313,-15.12,-37.80,10,1.487,1.608
C1314,30.34,39.14,20,1.462,2.406
C1315,30.32,-0.23,10,0.377,1.564
C1316,20.45,47.92,30,3.063,2.566
C1317,-37.64,30.17,20,2.123,2.405
C1318,-21.60,-33.34,40,3.649,3.115
C1319,43.93,2.70,40,4.869,3.096
C1320,-4.75,38.13,20,2.327,2.102
C1321,12.18,31.35,40,3.370,3.080
C1322,-48.17,46.81,20,3.116,2.401
C1323,1.80,33.42,10,1.697,1.586
C1324,18.91,49.11,10,-0.152,1.634
C1325,-44.11,2.46,50,5.292,3.601
C1326,-38.47,9.63,30,3.759,2.605
C1327,-13.16,-43.01,50,5.016,3.577
C1328,44.45,-10.59,50,4.272,3.619
C1329,-25.12,-18.45,50,3.723,3.595
C1330,-47.84,41.70,50,5.119,3.604
C1331,30.93,-16.88,10,0.808,1.600
C1332,34.92,38.61,20,1.933,2.424
C1333,3.67,-26.08,40,4.209,3.098
C1334,39.30,8.20,30,,2.605
C1335,-32.10,3.46,10,0.079,1.560
C1336,-22.53,-40.15,10,0.298,1.590
C1337,-47.96,-18.29,20,1.603,2.407
C1338,8.34,48.58,30,3.180,2.586
C1339,38.74,9.45,40,4.105,3.105
C1340,10.64,32.66,20,2.892,2.109
C1341,-41.97,21.95,10,0.867,1.595
C1342,19.32,40.03,40,2.834,3.093
C1343,17.59,-15.55,30,3.535,2.604
C1344,-33.33,-27.89,10,1.812,1.650
C1345,32.90,-42.85,10,0.881,1.603
C1346,41.24,34.18,40,3.871,3.122
C1347,-10.83,2.28,50,4.417,3.634
C1348,-19.12,21.93,10,0.613,1.569
C1349,7.47,-43.59,50,4.765,3.604
C1350,47.25,34.65,20,3.897,2.407
C1351,22.50,8.27,30,2.966,2.575
C1352,29.01,-38.22,40,3.527,3.107
C1353,26.86,-0.15,50,5.119,3.598
C1354,45.70,9.71,40,4.223,3.063
C1355,31.62,-15.92,40,3.918,3.129
C1356,-23.17,21.11,50,4.213,3.610
C1357,-26.87,8.13,10,1.610,1.608
C1358,-25.79,34.04,50,5.650,3.611
C1359,-28.71,36.35,30,2.620,2.584
C1360,-29.17,-43.78,30,2.643,2.627
C1361,43.45,14.65,50,4.203,3.594
C1362,45.17,22.26,10,1.158,1.616
C1363,-41.01,-35.74,30,3.346,2.576
C1364,-43.59,38.34,20,2.655,2.388
C1365,35.70,35.65,50,6.248,3.585
C1366,6.37,-36.05,20,2.697,2.087
C1367,-28.84,38.33,30,3.125,2.602
C1368,-3.82,14.66,20,1.069,2.241
C1369,-42.63,28.68,40,4.373,3.084
C1370,48.22,29.86,20,1.678,2.414
C1371,-36.00,-33.82,30,3.055,2.588
C1372,30.66,-43.73,20,2.543,2.413
C1373,45.82,13.70,50,5.507,3.604
C1374,21.10,-16.28,10,1.362,1.635
C1375,-41.14,-23.95,40,3.887,3.142
C1376,9.00,-37.01,20,2.042,2.095
C1377,-37.08,35.94,50,4.004,3.620
C1378,36.70,7.14,40,4.285,3.102
C1379,17.28,33.67,10,2.231,1.589
C1380,44.21,5.68,10,1.296,1.580
C1381,-35.41,-45.15,50,4.742,3.562
C1382,-4.63,-28.05,10,1.731,1.620
C1383,4.36,31.72,50,,3.618
C1384,-39.17,-30.87,10,1.498,1.608
C1385,17.69,41.23,20,2.426,2.117
C1386,6.64,-18.02,30,3.252,2.575
C1387,-15.20,-7.76,30,2.696,2.590
C1388,-8.71,16.21,30,2.427,2.596
C1389,29.62,30.01,30,2.245,2.598
C1390,-14.36,26.56,20,2.285,2.103
C1391,47.26,31.64,40,4.236,3.142
C1392,41.82,0.96,50,4.522,3.607
C1393,-42.19,-17.81,40,4.261,3.098
C1394,35.24,-28.51,40,4.638,3.109
C1395,17.38,45.92,10,-0.111,1.618
C1396,-44.47,7.37,40,3.301,3.125
C1397,45.54,46.90,50,4.105,3.595
C1398,33.35,-0.66,20,1.307,2.094
C1399,33.27,-12.49,10,1.787,1.597
C1400,41.56,11.13,20,1.186,2.115
C1401,42.11,49.31,30,3.246,2.571
C1402,-28.09,36.47,40,4.358,3.088
C1403,43.74,-9.04,20,2.035,2.103
C1404,-45.21,-45.70,20,0.648,2.370
C1405,38.14,-9.13,20,2.008,2.075
C1406,-4.33,25.87,50,6.289,3.598
C1407,33.12,-49.83,30,,2.608
C1408,-22.70,33.27,30,3.187,2.610
C1409,25.49,-23.97,50,5.764,3.592
C1410,30.47,-13.38,10,1.949,1.574
C1411,-41.91,42.07,30,2.031,2.578
C1412,41.44,-12.59,50,4.703,3.548
C1413,31.73,-2.18,30,3.349,2.652
C1414,9.55,-5.61,30,4.471,2.568
C1415,20.79,-13.71,50,4.834,3.590
C1416,-15.42,-41.85,20,1.580,2.104
C1417,-2.94,-7.61,20,-0.347,2.251
C1418,-35.26,-0.69,30,2.656,2.612
C1419,-0.01,-28.17,50,4.131,3.615
C1420,28.28,32.57,10,1.276,1.634
C1421,5.84,-0.54,20,1.919,2.257
C1422,-36.65,-26.14,20,2.192,2.404
C1423,32.96,-39.96,30,,2.604
C1424,23.80,7.78,40,3.187,3.123
C1425,-46.26,-2.14,30,3.695,2.595
C1426,30.49,21.52,10,1.376,1.617
C1427,36.52,48.83,40,3.780,3.102
C1428,1.24,-29.96,20,3.231,2.097
C1429,-12.14,23.32,40,4.662,3.138
C1430,-41.65,-6.85,10,1.758,1.606
C1431,32.83,-10.47,40,4.779,3.123
C1432,-49.63,-21.10,10,0.053,1.609
C1433,-15.65,-14.24,40,3.711,3.104
C1434,-17.23,-38.21,20,2.186,2.111
C1435,41.20,-4.46,30,,2.571
C1436,-5.07,8.76,20,2.078,2.241
C1437,38.87,-22.05,10,1.739,1.625
C1438,-41.07,-4.63,20,1.147,2.111
C1439,34.61,-2.80,30,2.743,2.558
C1440,11.24,15.96,30,2.607,2.598
C1441,3.79,8.35,50,5.134,3.596
C1442,-19.40,44.35,40,4.678,3.096
C1443,-0.96,2.61,40,3.436,3.118
C1444,-22.65,10.73,50,5.097,3.593
C1445,-4.42,3.06,10,1.873,1.599
C1446,26.88,-15.49,30,2.239,2.617
C1447,12.55,-33.78,40,3.043,3.107
C1448,18.05,-48.36,30,2.192,2.602
C1449,39.22,-27.79,10,1.919,1.598
C1450,-44.71,5.83,30,1.860,2.592
C1451,-30.11,-47.25,50,5.730,3.622
C1452,22.42,-18.21,50,5.276,3.586
C1453,-9.18,-45.90,20,1.263,2.402
C1454,15.02,18.66,40,4.165,3.080
C1455,39.78,1.35,20,1.731,2.113
C1456,23.60,39.23,10,1.839,1.614
C1457,43.31,12.96,40,4.889,3.093
C1458,-34.81,20.40,10,0.755,1.576
C1459,25.66,38.22,30,2.944,2.582
C1460,20.26,39.66,50,5.215,3.594
C1461,-49.24,-13.13,30,1.930,2.604
C1462,-45.70,8.48,30,3.363,2.668
C1463,-46.62,-9.65,50,5.410,3.629
C1464,2.76,6.64,50,6.257,3.618
C1465,27.65,44.12,10,1.539,1.595
C1466,-9.46,49.32,10,2.350,1.620
C1467,-49.68,-2.83,10,1.258,1.628
C1468,-32.51,-43.54,50,4.374,3.608
C1469,44.85,45.99,20,1.538,2.393
C1470,-25.53,-38.15,20,0.704,2.418
C1471,35.34,-47.56,10,0.592,1.591
C1472,-12.96,19.86,40,4.273,3.086
C1473,2.13,34.91,50,5.276,3.594
C1474,-1.03,11.77,20,1.335,2.242
C1475,-36.55,9.37,10,1.680,1.607
C1476,-13.38,-17.14,10,1.779,1.580
C1477,49.96,12.57,10,0.074,1.530
C1478,6.41,32.47,20,1.641,2.111
C1479,-3.48,-17.32,10,1.124,1.618
C1480,4.91,-3.92,30,3.528,2.610
C1481,-23.70,14.22,10,0.930,1.628
C1482,6.64,28.16,10,0.753,1.593
C1483,22.83,13.76,20,1.437,2.107
C1484,-39.43,-34.28,40,3.105,3.086
C1485,-22.16,2.98,10,1.053,1.613
C1486,-29.11,-6.46,50,5.099,3.589
C1487,24.49,14.55,10,1.374,1.602
C1488,43.57,14.60,30,2.741,2.612
C1489,-7.53,-40.26,20,2.670,2.107
C1490,13.32,-36.13,50,5.168,3.589
C1491,-46.88,-41.25,30,4.339,2.580
C1492,-36.85,-40.41,40,4.854,3.086
C1493,-11.55,2.43,40,4.060,3.131
C1494,16.44,-49.73,30,3.996,2.581
C1495,14.03,28.28,40,4.325,3.093
C1496,-30.78,6.87,10,1.022,1.610
C1497,-36.71,22.10,10,1.092,1.605
C1498,43.81,-1.94,50,4.762,3.574
C1499,-14.46,40.67,40,4.930,3.091
C1500,-3.96,32.28,20,1.301,2.092
C1501,-40.46,-0.17,20,1.765,2.104
C1502,41.02,-25.58,50,3.794,3.613
C1503,16.80,-37.35,30,2.791,2.582
C1504,1.00,34.31,10,1.985,1.642
C1505,-6.87,17.69,30,,2.605
C1506,-44.85,-23.48,30,2.960,2.609
C1507,-28.57,22.61,10,0.110,1.578
C1508,35.61,-19.20,50,6.027,3.606
C1509,12.22,-24.52,40,3.980,3.132
C1510,-30.61,23.92,20,2.582,2.094
C1511,-31.08,23.95,40,4.508,3.091
C1512,-14.99,32.39,30,2.274,2.600
C1513,11.53,34.98,40,,3.097
C1514,4.24,4.68,10,-0.018,1.606
C1515,2.70,-24.20,20,3.932,2.125
C1516,36.89,10.55,40,4.478,3.068
C1517,36.13,-20.11,50,,3.626
C1518,34.52,29.29,30,4.667,2.607
C1519,20.25,-38.11,20,1.555,2.096
C1520,-10.75,-17.36,50,5.357,3.611
C1521,-23.07,-46.20,20,1.449,2.394
C1522,45.57,-5.45,30,3.667,2.604
C1523,-45.47,-36.00,30,,2.600
C1524,11.84,47.27,10,0.213,1.612
C1525,34.61,-14.43,50,4.221,3.616
C1526,-22.81,28.99,20,2.446,2.087
C1527,47.87,32.87,30,2.896,2.624
C1528,38.59,-40.80,50,4.238,3.623
C1529,-30.07,16.86,10,1.220,1.567
C1530,-22.97,-15.57,40,4.336,3.083
C1531,39.73,-20.19,20,3.051,2.081
C1532,-39.07,25.44,30,3.605,2.613
C1533,-31.15,-24.57,30,3.535,2.614
C1534,10.85,-19.02,50,5.349,3.577
C1535,-35.30,25.68,20,2.357,2.089
C1536,7.25,-15.04,20,1.333,2.236
C1537,7.55,-10.76,50,4.333,3.589
C1538,9.64,24.10,30,2.278,2.549
C1539,-24.93,-36.15,50,4.900,3.570
C1540,32.11,19.29,50,5.813,3.586
C1541,47.04,-17.69,50,4.332,3.586
C1542,-22.21,34.41,10,0.710,1.623
C1543,36.55,11.84,40,2.846,3.126
C1544,-20.69,-49.23,50,4.146,3.620
C1545,-15.11,-36.78,30,2.698,2.593
C1546,28.54,25.05,40,4.354,3.132
C1547,-36.27,-28.02,50,4.919,3.559
C1548,-43.82,-48.30,30,,2.554
C1549,-11.34,23.84,30,3.639,2.572
C1550,-37.03,17.26,40,4.784,3.104
C1551,-42.04,-27.67,10,-0.019,1.597
C1552,8.87,12.59,40,4.143,3.103
C1553,-31.60,12.72,30,2.955,2.585
C1554,-19.91,43.94,40,3.300,3.089
C1555,22.91,-40.23,20,2.553,2.406
C1556,-40.70,-32.86,10,1.196,1.594
C1557,49.40,-19.79,30,3.656,2.627
C1558,-19.12,26.64,30,3.201,2.608
C1559,4.56,-2.81,40,3.072,3.073
C1560,29.18,-13.18,10,1.523,1.591
C1561,-26.30,-11.87,30,3.813,2.604
C1562,-15.88,0.81,50,4.005,3.589
C1563,-29.37,-17.51,10,1.270,1.621
C1564,-12.14,18.17,50,5.503,3.580
C1565,23.49,-47.49,10,0.246,1.582
C1566,21.44,9.78,30,3.252,2.594
C1567,-31.80,-13.95,40,3.214,3.112
C1568,-2.31,-2.11,30,3.407,2.622
C1569,18.82,25.30,10,1.456,1.629
C1570,23.81,-46.45,10,0.399,1.597
C1571,13.60,-28.34,50,4.507,3.578
C1572,-30.52,1.14,40,3.850,3.102
C1573,36.81,11.73,40,3.598,3.072
C1574,-21.16,-31.49,20,1.123,2.090
C1575,-13.01,-30.49,40,4.219,3.111
C1576,5.85,12.38,40,4.013,3.102
C1577,35.94,22.38,40,4.374,3.063
C1578,14.97,-5.01,10,0.958,1.583
C1579,20.17,-5.41,40,3.767,3.113
C1580,-28.36,-9.98,50,5.224,3.607
C1581,-14.74,-24.76,30,1.481,2.615
C1582,-36.31,48.56,40,4.636,3.078
C1583,23.69,12.59,30,,2.622
C1584,44.88,-14.37,20,2.116,2.387
C1585,23.49,-24.42,20,1.769,2.096
C1586,-37.53,-24.86,20,1.174,2.398
C1587,19.34,-18.25,10,0.662,1.589
C1588,-6.68,5.47,50,5.303,3.623
C1589,-40.79,8.17,30,0.783,2.621
C1590,49.95,16.17,40,4.693,3.118
C1591,22.41,-47.63,20,,2.391
C1592,12.24,7.68,10,0.455,1.600
C1593,37.31,8.15,30,2.845,2.619
C1594,-17.47,41.93,10,1.119,1.597
C1595,16.68,-26.85,30,3.365,2.598
C1596,-3.17,-45.67,20,2.606,2.411
C1597,-37.61,44.57,10,1.960,1.636
C1598,4.11,6.33,40,4.177,3.088
C1599,13.19,-39.60,20,0.960,2.096
C1600,-2.68,-17.38,30,3.910,2.594
C1601,-37.47,-10.85,10,-0.255,1.609
C1602,-42.47,26.80,10,1.660,1.574
C1603,16.48,-23.57,50,5.085,3.653
C1604,33.79,44.97,40,4.936,3.118
C1605,42.41,7.24,20,1.532,2.096
C1606,-11.18,-40.48,10,0.347,1.601
C1607,43.83,0.75,20,1.766,2.104
C1608,31.98,8.37,10,0.154,1.600
C1609,-7.60,45.87,50,,3.614
C1610,-9.37,41.21,30,2.440,2.617
C1611,-16.65,44.06,10,0.826,1.634
C1612,-43.09,14.70,30,4.065,2.625
C1613,-49.03,14.28,20,1.998,2.404
C1614,-25.45,18.46,20,3.249,2.098
C1615,-24.54,-45.10,30,3.627,2.610
C1616,22.97,-23.56,50,4.131,3.609
C1617,-34.26,-24.53,50,5.521,3.594
C1618,19.24,28.12,30,2.745,2.629
C1619,23.03,-32.94,20,0.934,2.100
C1620,-4.03,24.38,10,2.128,1.653
C1621,-38.23,-8.21,10,1.259,1.586
C1622,21.95,-22.91,20,0.798,2.111
C1623,41.36,40.39,10,1.865,1.625
C1624,-13.38,-19.78,20,3.328,2.094
C1625,25.87,27.35,30,3.439,2.583
C1626,24.19,25.83,20,2.280,2.098
C1627,-44.60,-12.35,10,1.690,1.602
C1628,-44.43,-17.41,10,0.236,1.598
C1629,17.66,-49.65,40,3.719,3.106
C1630,33.09,-3.69,50,5.614,3.599
C1631,42.06,-32.24,10,1.089,1.597
C1632,-35.83,-48.91,30,3.755,2.595
C1633,8.34,11.58,10,2.453,1.611
C1634,-21.79,-37.44,50,5.348,3.595
C1635,-27.73,-19.38,10,1.346,1.599
C1636,23.84,21.44,10,0.207,1.616
C1637,-8.68,24.50,50,5.014,3.584
C1638,-6.23,45.20,30,2.424,2.597
C1639,34.44,40.81,40,3.579,3.106
C1640,-26.13,1.51,30,3.394,2.607
C1641,2.83,44.55,30,3.478,2.571
C1642,32.77,-15.77,30,2.326,2.601
C1643,-36.81,5.05,50,4.713,3.586
C1644,9.62,4.42,50,4.704,3.593
C1645,33.72,-47.77,10,0.856,1.592
C1646,26.45,-46.46,10,0.428,1.595
C1647,38.45,-26.19,20,1.721,2.386
C1648,-46.74,43.13,10,1.302,1.601
C1649,19.15,40.43,10,1.473,1.604
C1650,-29.61,13.66,10,1.493,1.630
C1651,5.70,-43.34,20,1.134,2.093
C1652,27.48,45.25,20,1.657,2.402
C1653,-7.98,-43.39,10,0.273,1.570
C1654,20.42,0.57,50,3.678,3.586
C1655,34.04,12.05,40,4.523,3.070
C1656,44.57,20.97,20,2.370,2.410
C1657,4.51,42.55,10,1.072,1.590
C1658,-18.39,-15.64,20,1.180,2.113
C1659,-11.00,-12.59,50,5.070,3.594
C1660,36.56,4.35,10,0.631,1.577
C1661,-25.97,-25.06,10,0.843,1.608
C1662,38.33,4.79,30,2.772,2.605
C1663,-44.22,-15.20,40,5.054,3.085
C1664,47.13,42.93,30,1.556,2.610
C1665,-38.09,-19.20,50,4.749,3.620
C1666,38.34,13.40,30,1.970,2.603
C1667,4.08,-11.45,40,,3.103
C1668,6.13,48.59,40,3.941,3.079
C1669,48.07,39.18,40,4.803,3.114
C1670,45.14,-18.20,40,3.969,3.092
C1671,29.86,-49.44,30,2.604,2.578
C1672,15.16,-20.38,10,1.260,1.596
C1673,17.77,-0.64,20,2.348,2.239
C1674,-36.65,-16.37,40,5.093,3.121
C1675,-3.26,15.86,40,4.296,3.110
C1676,-7.08,-16.83,40,4.770,3.072
C1677,-39.81,-17.18,10,2.546,1.599
C1678,-48.87,39.59,40,3.738,3.136
C1679,-48.37,-20.92,40,,3.112
C1680,23.75,9.22,30,2.127,2.604
C1681,-5.25,2.04,30,2.603,2.605
C1682,-0.94,-24.11,50,4.049,3.589
C1683,-24.64,-35.02,20,1.857,2.103
C1684,4.08,-14.57,30,3.595,2.610
C1685,-37.28,-18.12,40,3.590,3.107
C1686,-33.65,-14.04,30,3.122,2.602
C1687,31.76,31.28,30,3.461,2.611
C1688,-47.26,3.36,50,4.272,3.585
C1689,41.60,47.38,20,2.385,2.390
C1690,-16.18,-19.77,40,4.968,3.095
C1691,43.22,-25.19,30,,2.558
C1692,-43.63,-45.61,40,4.068,3.093
C1693,-18.73,36.27,20,2.921,2.103
C1694,9.32,-2.21,20,2.441,2.273
C1695,43.78,-20.43,10,1.353,1.611
C1696,-41.00,-47.21,10,1.934,1.587
C1697,30.92,12.29,50,5.014,3.601
C1698,11.30,-20.16,30,3.193,2.574
C1699,14.00,15.12,40,3.938,3.120
C1700,49.23,-38.80,30,2.886,2.633
C1701,-17.89,1.80,10,-0.180,1.618
C1702,-13.98,-36.30,10,0.931,1.630
C1703,3.59,15.41,30,3.609,2.596
C1704,12.51,23.64,10,0.944,1.625
C1705,-18.83,30.13,50,5.311,3.632
C1706,20.63,29.33,40,3.627,3.101
C1707,-41.79,37.79,10,0.477,1.591
C1708,-30.52,36.17,20,1.609,2.394
C1709,-48.67,31.01,40,4.105,3.103
C1710,24.96,-25.05,40,3.846,3.051
C1711,44.79,37.55,30,,2.636
C1712,26.87,-1.43,20,2.062,2.088
C1713,-32.71,-36.48,10,,1.609
C1714,-21.61,30.96,40,4.846,3.134
C1715,17.12,31.05,40,4.196,3.119
C1716,-19.06,-6.16,50,4.689,3.578
C1717,-9.32,21.36,40,3.424,3.089
C1718,-24.42,-39.21,30,,2.610
C1719,3.42,-37.84,10,,1.620
C1720,36.95,-10.17,40,3.310,3.106
C1721,-26.03,-26.33,50,5.816,3.596
C1722,2.95,36.52,40,3.426,3.074
C1723,16.50,36.46,30,2.112,2.573
C1724,-49.34,-36.01,10,1.392,1.585
C1725,-24.70,-18.90,50,5.983,3.594
C1726,6.73,-4.94,20,2.529,2.266
C1727,32.52,-37.67,30,2.730,2.562
C1728,-27.20,-38.06,10,-0.321,1.612
C1729,39.88,-2.53,30,2.537,2.641
C1730,32.46,10.71,50,5.668,3.625
C1731,-10.59,-33.14,20,3.250,2.103
C1732,31.35,-34.66,10,0.146,1.601
C1733,34.92,19.97,50,5.471,3.608
C1734,-21.83,41.66,30,2.908,2.622
C1735,-38.48,-49.88,50,5.224,3.562
C1736,-39.91,26.51,50,4.066,3.617
C1737,38.08,-48.90,50,4.350,3.597
C1738,-0.56,44.09,10,2.193,1.598
C1739,17.15,-15.27,20,1.907,2.111
C1740,-10.99,26.95,30,2.992,2.583
C1741,28.03,2.25,40,3.119,3.108
C1742,32.42,-13.17,50,6.234,3.597
C1743,39.25,-11.35,20,3.294,2.090
C1744,14.18,18.55,50,4.663,3.607
C1745,39.21,38.30,10,0.609,1.591
C1746,36.69,30.82,40,4.061,3.076
C1747,-22.84,-15.54,20,0.970,2.094
C1748,8.85,26.24,50,3.461,3.588
C1749,-23.78,-33.06,50,5.120,3.626
C1750,13.78,-49.91,10,1.203,1.576
C1751,39.71,18.91,10,2.258,1.607
C1752,-1.69,-41.58,40,4.587,3.109
C1753,32.46,-9.63,10,-0.101,1.625
C1754,-48.29,31.90,20,2.274,2.399
C1755,36.71,-11.54,10,0.765,1.603
C1756,44.42,-44.72,10,-0.038,1.591
C1757,-18.66,-48.21,30,2.935,2.621
C1758,20.96,40.71,50,5.095,3.569
C1759,31.92,31.95,40,4.299,3.096
C1760,-37.57,15.40,40,,3.105
C1761,-8.56,-49.15,20,,2.404
C1762,-29.34,26.42,50,6.333,3.569
C1763,24.66,-6.77,40,3.970,3.081
C1764,-9.41,-41.70,40,4.492,3.111
C1765,-49.99,25.56,50,4.593,3.590
C1766,-23.74,19.36,20,,2.089
C1767,-29.67,-28.74,20,2.062,2.087
C1768,-42.52,-17.53,50,5.071,3.569
C1769,3.08,46.18,10,-0.577,1.622
C1770,-16.31,-38.37,30,2.633,2.623
C1771,-28.11,31.57,50,4.944,3.575
C1772,43.67,15.07,10,0.759,1.587
C1773,-17.62,-27.55,40,3.916,3.084
C1774,-37.23,6.93,40,4.334,3.098
C1775,2.32,7.58,20,1.824,2.266
C1776,39.23,-45.30,10,1.702,1.632
C1777,27.80,18.86,10,2.274,1.566
C1778,-35.18,-44.90,10,0.240,1.600
C1779,-20.10,6.12,40,,3.076
C1780,-26.28,-45.62,20,1.296,2.403
C1781,42.76,28.71,20,2.037,2.416
C1782,-22.07,46.81,50,5.113,3.597
C1783,-33.06,-43.20,40,3.493,3.117
C1784,-4.49,37.86,10,1.125,1.585
C1785,11.18,28.41,20,1.587,2.095
C1786,-34.15,-8.94,40,3.431,3.113
C1787,-47.55,-32.69,40,3.155,3.108
C1788,-40.52,24.20,30,1.800,2.567
C1789,15.09,23.49,10,2.004,1.601
C1790,-33.66,16.37,10,0.912,1.565
C1791,-24.12,-18.80,20,1.743,2.106
C1792,17.57,-4.56,30,3.076,2.605
C1793,37.14,-48.77,10,2.475,1.575
C1794,45.27,-16.21,20,0.778,2.393
C1795,-11.64,-1.25,30,,2.586
C1796,-27.36,-24.23,30,2.293,2.610
C1797,23.91,6.34,40,4.714,3.117
C1798,21.24,-23.23,20,1.266,2.096
C1799,47.44,14.81,20,1.957,2.412
C1800,-40.21,7.93,20,2.224,2.121
C1801,37.81,36.40,20,0.919,2.404
C1802,-32.43,-30.56,20,2.504,2.095
C1803,24.73,25.93,40,5.233,3.113
C1804,49.54,37.41,50,5.518,3.615
C1805,-26.82,-45.79,40,3.634,3.112
C1806,24.22,-8.27,20,2.433,2.103
C1807,27.42,-15.25,20,2.289,2.097
C1808,-21.90,-47.74,20,2.401,2.415
C1809,42.12,27.28,50,5.132,3.609
C1810,-43.03,37.85,50,5.646,3.570
C1811,-27.11,26.59,40,4.086,3.122
C1812,-20.54,22.46,40,4.072,3.114
C1813,-40.99,-14.58,40,3.614,3.112
C1814,-25.47,-25.51,30,2.512,2.620
C1815,28.72,-0.30,20,1.500,2.095
C1816,-23.28,-39.94,10,,1.618
C1817,0.66,13.92,50,5.324,3.595
C1818,-36.46,11.00,20,2.751,2.084
C1819,9.17,40.22,40,3.594,3.095
C1820,11.09,40.62,30,3.432,2.596
C1821,-28.17,46.61,50,5.604,3.575
C1822,-42.53,-43.18,30,3.674,2.621
C1823,20.18,22.50,40,3.474,3.075
C1824,13.34,-18.66,20,2.034,2.100
C1825,-1.77,23.06,30,2.769,2.595
C1826,39.54,6.01,30,3.396,2.595
